Date,Actual,Ticker,Pred_LSTM
2025-08-12,229.65,AAPL,199.16107
2025-08-13,233.33,AAPL,198.69226
2025-08-14,232.78,AAPL,198.24635
2025-08-15,231.59,AAPL,198.03914
2025-08-18,230.89,AAPL,198.02667
2025-08-19,230.56,AAPL,198.05505
2025-08-20,226.01,AAPL,198.10622
2025-08-21,224.9,AAPL,198.42482
2025-08-22,227.76,AAPL,198.68817
2025-08-25,227.16,AAPL,198.67244
2025-08-26,229.31,AAPL,198.69073
2025-08-27,230.49,AAPL,198.56989
2025-08-28,232.56,AAPL,198.40318
2025-08-29,232.14,AAPL,198.17491
2025-08-12,221.46999999999997,AMZN,211.85347
2025-08-13,224.56,AMZN,211.89864
2025-08-14,230.98,AMZN,211.8826
2025-08-15,231.03,AMZN,211.84607
2025-08-18,231.49,AMZN,211.85892
2025-08-19,228.01,AMZN,211.90192
2025-08-20,223.80999999999997,AMZN,211.96852
2025-08-21,221.95,AMZN,212.0163
2025-08-22,228.84,AMZN,212.00777
2025-08-25,227.94,AMZN,211.94727
2025-08-26,228.71,AMZN,211.90956
2025-08-27,229.12,AMZN,211.90086
2025-08-28,231.6,AMZN,211.92305
2025-08-29,229.00000000000003,AMZN,211.94862
2025-08-12,232.61000000000004,BA,222.0533
2025-08-13,233.36999999999998,BA,222.01541
2025-08-14,233.19,BA,222.00954
2025-08-15,235.26,BA,222.01942
2025-08-18,232.41000000000003,BA,222.01015
2025-08-19,225.0,BA,222.0585
2025-08-20,225.62,BA,222.14851
2025-08-21,224.46,BA,222.15695
2025-08-22,230.12,BA,222.14363
2025-08-25,226.87,BA,222.04924
2025-08-26,234.83000000000004,BA,222.03818
2025-08-27,235.62,BA,221.98741
2025-08-28,236.15999999999997,BA,221.97711
2025-08-29,234.68000000000004,BA,221.99197
2025-08-12,47.24,BAC,44.672527
2025-08-13,46.98,BAC,44.63675
2025-08-14,47.45,BAC,44.61984
2025-08-15,46.67999999999999,BAC,44.599262
2025-08-18,47.65,BAC,44.6055
2025-08-19,47.81,BAC,44.588676
2025-08-20,48.07999999999999,BAC,44.577446
2025-08-21,47.99,BAC,44.564476
2025-08-22,49.21,BAC,44.559525
2025-08-25,49.21,BAC,44.528828
2025-08-26,49.97,BAC,44.512993
2025-08-27,50.099999999999994,BAC,44.486977
2025-08-28,50.21,BAC,44.470207
2025-08-29,50.46,BAC,44.45838
2025-08-12,470.39,BRK-B,459.85046
2025-08-13,477.31,BRK-B,459.95297
2025-08-14,479.21999999999997,BRK-B,460.12442
2025-08-15,477.2,BRK-B,460.38852
2025-08-18,478.52000000000004,BRK-B,460.55225
2025-08-19,485.31,BRK-B,460.72232
2025-08-20,488.67999999999995,BRK-B,460.93246
2025-08-21,488.59,BRK-B,461.11392
2025-08-22,489.00000000000006,BRK-B,461.26038
2025-08-25,486.18,BRK-B,461.417
2025-08-26,492.21,BRK-B,461.48984
2025-08-27,495.72,BRK-B,461.59207
2025-08-28,499.86,BRK-B,461.7108
2025-08-29,502.98,BRK-B,461.8916
2025-08-12,991.25,COST,940.4867
2025-08-13,978.8500000000001,COST,940.4483
2025-08-14,975.3900000000001,COST,940.4697
2025-08-15,972.04,COST,940.5461
2025-08-18,979.3500000000001,COST,940.6143
2025-08-19,980.85,COST,940.60333
2025-08-20,994.57,COST,940.5543
2025-08-21,969.68,COST,940.4847
2025-08-22,958.5400000000001,COST,940.51855
2025-08-25,941.58,COST,940.7395
2025-08-26,941.34,COST,941.1396
2025-08-27,949.52,COST,941.42773
2025-08-28,944.9600000000002,COST,941.4373
2025-08-29,943.3200000000002,COST,941.50635
2025-08-12,152.74,CVX,149.29622
2025-08-13,154.15,CVX,149.27713
2025-08-14,153.45,CVX,149.23193
2025-08-15,154.83,CVX,149.2168
2025-08-18,153.61,CVX,149.18158
2025-08-19,152.0,CVX,149.17981
2025-08-20,153.22,CVX,149.21765
2025-08-21,155.55,CVX,149.22302
2025-08-22,158.18,CVX,149.17247
2025-08-25,158.2,CVX,149.08032
2025-08-26,157.36,CVX,149.01265
2025-08-27,159.24,CVX,148.98405
2025-08-28,159.32,CVX,148.93112
2025-08-29,160.6,CVX,148.90175
2025-08-12,141.64,DELL,121.99438
2025-08-13,139.14,DELL,121.92732
2025-08-14,138.86,DELL,121.96063
2025-08-15,138.28,DELL,121.98604
2025-08-18,138.13,DELL,122.00751
2025-08-19,135.2,DELL,122.0213
2025-08-20,128.48,DELL,122.062675
2025-08-21,127.83,DELL,122.17398
2025-08-22,130.84,DELL,122.22825
2025-08-25,131.01,DELL,122.20221
2025-08-26,130.99,DELL,122.169365
2025-08-27,132.5,DELL,122.14649
2025-08-28,134.05,DELL,122.12768
2025-08-29,122.15,DELL,122.104744
2025-08-12,228.95,FDX,215.8073
2025-08-13,229.03,FDX,215.7962
2025-08-14,229.6,FDX,215.78947
2025-08-15,225.81,FDX,215.8078
2025-08-18,226.27,FDX,215.83829
2025-08-19,231.65,FDX,215.87082
2025-08-20,225.76,FDX,215.83492
2025-08-21,223.85,FDX,215.8487
2025-08-22,235.29,FDX,215.8615
2025-08-25,231.52,FDX,215.81967
2025-08-26,229.62999999999997,FDX,215.83026
2025-08-27,230.73,FDX,215.83546
2025-08-28,229.8,FDX,215.86641
2025-08-29,229.6,FDX,215.90901
2025-08-12,49.16,GIS,48.653656
2025-08-13,49.73,GIS,48.64766
2025-08-14,49.67,GIS,48.65614
2025-08-15,49.65,GIS,48.645912
2025-08-18,49.35,GIS,48.64435
2025-08-19,49.91,GIS,48.643497
2025-08-20,49.64,GIS,48.664185
2025-08-21,49.81,GIS,48.663326
2025-08-22,50.18,GIS,48.668736
2025-08-25,49.33,GIS,48.687206
2025-08-26,49.25,GIS,48.684532
2025-08-27,49.25,GIS,48.660637
2025-08-28,48.44,GIS,48.643673
2025-08-29,49.33,GIS,48.593803
2025-08-12,203.16,GOOGL,187.57065
2025-08-13,201.78,GOOGL,187.2989
2025-08-14,202.76,GOOGL,187.20352
2025-08-15,203.72,GOOGL,187.0963
2025-08-18,203.32,GOOGL,187.00412
2025-08-19,201.39,GOOGL,186.9604
2025-08-20,199.13999999999996,GOOGL,187.0553
2025-08-21,199.57,GOOGL,187.2411
2025-08-22,205.91,GOOGL,187.35725
2025-08-25,208.3,GOOGL,187.08319
2025-08-26,206.95,GOOGL,186.74281
2025-08-27,207.29,GOOGL,186.56853
2025-08-28,211.45,GOOGL,186.42712
2025-08-29,212.72,GOOGL,186.11716
2025-08-12,739.42,GS,705.01495
2025-08-13,740.7199999999999,GS,704.25726
2025-08-14,743.22,GS,703.708
2025-08-15,726.83,GS,703.12494
2025-08-18,727.0699999999999,GS,703.2763
2025-08-19,717.54,GS,703.2707
2025-08-20,716.84,GS,703.8516
2025-08-21,712.14,GS,704.3191
2025-08-22,737.9400000000002,GS,704.8782
2025-08-25,734.86,GS,704.28876
2025-08-26,744.96,GS,704.0049
2025-08-27,745.68,GS,703.29297
2025-08-28,747.22,GS,702.7237
2025-08-29,745.25,GS,702.15216
2025-08-12,47.96,HIMS,42.204178
2025-08-13,48.32999999999999,HIMS,42.23622
2025-08-14,47.13,HIMS,42.248783
2025-08-15,46.02,HIMS,42.26633
2025-08-18,45.1,HIMS,42.282204
2025-08-19,42.18,HIMS,42.29993
2025-08-20,43.379999999999995,HIMS,42.354126
2025-08-21,43.96,HIMS,42.34614
2025-08-22,44.57000000000001,HIMS,42.323006
2025-08-25,42.989999999999995,HIMS,42.297543
2025-08-26,45.35000000000001,HIMS,42.3137
2025-08-27,44.01,HIMS,42.2884
2025-08-28,44.120000000000005,HIMS,42.301033
2025-08-29,42.35,HIMS,42.305252
2025-08-12,21.81,INTC,19.27826
2025-08-13,22.22,INTC,19.229235
2025-08-14,23.86,INTC,19.183634
2025-08-15,24.56,INTC,19.099329
2025-08-18,23.66,INTC,19.018848
2025-08-19,25.31,INTC,18.988876
2025-08-20,23.54,INTC,18.928465
2025-08-21,23.5,INTC,18.934242
2025-08-22,24.799999999999997,INTC,18.951845
2025-08-25,24.55,INTC,18.932346
2025-08-26,24.35,INTC,18.918339
2025-08-27,24.85,INTC,18.924675
2025-08-28,24.929999999999996,INTC,18.904034
2025-08-29,24.35,INTC,18.885742
2025-08-12,171.52,JNJ,165.4851
2025-08-13,173.15,JNJ,165.4694
2025-08-14,173.45,JNJ,165.38043
2025-08-15,175.35,JNJ,165.31264
2025-08-18,174.97,JNJ,165.19199
2025-08-19,176.5,JNJ,165.13264
2025-08-20,177.54,JNJ,165.022
2025-08-21,177.63,JNJ,164.91365
2025-08-22,177.98,JNJ,164.84155
2025-08-25,177.11,JNJ,164.79108
2025-08-26,176.49,JNJ,164.79237
2025-08-27,176.79,JNJ,164.82776
2025-08-28,175.45,JNJ,164.84393
2025-08-29,177.17,JNJ,164.91011
2025-08-12,292.85,JPM,287.2307
2025-08-13,290.53,JPM,287.293
2025-08-14,294.16,JPM,287.29486
2025-08-15,290.49,JPM,287.41504
2025-08-18,291.53,JPM,287.41302
2025-08-19,290.66,JPM,287.42627
2025-08-20,292.24,JPM,287.39056
2025-08-21,291.47,JPM,287.41592
2025-08-22,296.24,JPM,287.3912
2025-08-25,294.9,JPM,287.5174
2025-08-26,298.57,JPM,287.58014
2025-08-27,299.28,JPM,287.73425
2025-08-28,301.07,JPM,287.86575
